id_video,titulo,dt_publicacao,id_canal,canal,dt_trending,cont_views,likes,dislikes,cont_comentarios,descricao,categoria
T_YGfdBhy6s,Julia Franco- se vocÃª errar a resposta balde de Ã¡gua na cabeÃ§a,2021-03-30 22:12:46+00:00,UCAhZ2eZUVnHN5IKoB5FvTow,mundo da Juju E pepÃª,2021-04-12 00:00:00+00:00,794011,85263,1526,163,#jujufranco #juliafranco,People & Blogs
xa49MdOqYLI,"Palmeiras vence o GrÃªmio, paulistas estreiam, Cuca no Galo e Fla reformula | Posse de Bola #104",2021-03-01 13:11:30+00:00,UC3KHYFWeB0WimMBfm3NEahQ,UOL Esporte,2021-03-07 00:00:00+00:00,115009,9159,323,617,"Posse de Bola desta segunda-feira analisa a vitÃ³ria do Palmeiras sobre o GrÃªmio no primeiro jogo da final da Copa do Brasil, em Porto Alegre, a estreia com empates de Corinthians, Santos e SÃ£o Paulo, com estreia de Hernan Crespo, no Campeonato Paulista, o AtlÃ©tico-MG prÃ³ximo de acertar o retorno do tÃ©cnico Cuca e o que pode mudar no Flamengo apÃ³s o tÃ­tulo brasileiro.Toda segunda-feira e sexta-feira, ao vivo, Arnaldo Ribeiro, Eduardo Tironi, Juca Kfouri e Mauro Cezar Pereira debatem os principais assuntos do futebol brasileiro. Inscreva-se no canal para nÃ£o perder os prÃ³ximos.",Sports
XjKx-kiRmQA,TIRINGA LEVA TÃ•E Ã€ PRAIA PELA PRIMEIRA VEZ ğŸ˜‚,2021-01-26 23:00:31+00:00,UCajp7rm8GPY1Lw_eVfMmmVA,CHÃCARA COMÃ‰DIA SELVAGEM,2021-02-05 00:00:00+00:00,1880144,176786,1836,3297,"CONTINUAÃ‡ÃƒO DO VÃDEO NO CHÃCARA COMÃ‰DIA SELVAGEMLINK: https://www.youtube.com/channel/UCajp7rm8GPY1Lw_eVfMmmVA_SE FOR DO MIMIMI NÃƒO SE INSCREVA!MAS SE FOR GENTE BOA Ã‰ PRA METER O DEDO!TÃ•E DE TIRINGA PEGA NA SALAMANTA, A COBRA MORDEDEIRA ğŸ˜‚ | CHÃCARA COMÃ‰DIA SELVAGEM Â®TÃ•E DE TIRINGA PEGA NA SALAMANTA, A COBRA MORDEDEIRA ğŸ˜‚ | CHÃCARA COMÃ‰DIA SELVAGEM Â®TÃ•E DE TIRINGA PEGA NA SALAMANTA, A COBRA MORDEDEIRA ğŸ˜‚ | CHÃCARA COMÃ‰DIA SELVAGEM Â®ConheÃ§a os nossos produtos no site TIRINGA OFICIAL!Acesse: https://tiringaoficial.com.br____Tiringa is the Brazilian ChotuTiringa à¤¬à¥à¤°à¤¾à¤œà¥€à¤² à¤•à¤¾ à¤›à¥‹à¤Ÿà¥‚ à¤¹à¥ˆ #Tiringa #Charlles #Comedy #Chotu ._ __ FICHA TÃ‰CNICA - CANAL COMÃ‰DIA SELVAGEM Â®Diretor, Roteirista e Editor:Charlles Rekson Barboza de LimaPersonagens Principais:Charlles Rekson Barboza de Lima - CharllesJosÃ© AntÃ´nio da Silva - TÃµeCategoria dos VÃ­deos:ComÃ©diaClassificaÃ§Ã£o Indicativa:+14 anosGestÃ£o do Canal no YouTubeRicardo Gomes Grupo no Telegram:[messaging-link] .Contato no Telegram:[messaging-link] por e-mail:[email]",Comedy
DXCawDyyOTg,[Aula 01] 3Âª Quarentena da Costura,2020-11-04 12:15:09+00:00,UCQnmd3WsYwXOz_1Z5BmAajg,Diana Demarchi,2020-11-06 00:00:00+00:00,221013,15645,263,4373,"ğŸ‘šPEGUE SEUS MOLDES AQUIğŸ‘‡ğŸ»â¡ï¸ https://costureirademaocheia.com/qdc-aula-1/Link para o Grupo VIP no WhatsApp:ğŸ‘‰ https://costureirademaocheia.com/grupo-whatsapp-qdc3 Link para a Comunidade no Facebook: ğŸ‘‰ https://www.facebook.com/groups/3quarentenadacostura3Âª QUARENTENA DA COSTURA da Diana Demarchi ğŸ§µO MAIOR e MELHOR Evento Online de Costura do BrasilNesse evento 100% ONLINE e 100% GRATUITO de 03 a 07 de Novembro vocÃª vai descobrir:ğŸ§µ O Passo a Passo Completo para se Tornar uma Costureira de MÃ£o Cheia e costurar peÃ§as tÃ£o lindas que nem a sua famÃ­lia vai acreditar.ğŸ¤·â€â™€ï¸ Como Trabalhar com a Costura de forma profissional, mesmo em Tempos de CRISE.ğŸ’° Como Gerar de 2 a 5 Mil Reais por MÃªs com a Costura Trabalhando SEM SAIR DE CASA.ğŸ§¶ AlÃ©m de concursos valendo PrÃªmios Exclusivos como 05 MÃQUINAS DE COSTURA SINGER e 10 KITs de Costura Diana Demarchi.Para participar clique agora mesmo â¡ï¸ clique no link abaixo â¤µâœ… https://costureirademaocheia.com/grupo-whatsapp-qdc3",Entertainment
i-zTRZnSwcI,#CopaVerde - Independente x Clube do Remo,2021-02-07 21:26:38+00:00,UCsLGx5V5iv-JHbG10oDZOcw,Remo TV,2021-02-14 00:00:00+00:00,125733,6519,189,45,Loja Virtual do LeÃ£o: http://www.clubedoremo.com.br/lojaâ€‹#OReiDaAmazÃ´nia #ClubeDoRemo #TransmissÃ£o,Sports
6Fphpd1C5z4,Matheus & Kauan - Ã‰ Problema (Making Of),2020-11-14 14:00:03+00:00,UC4WvVh0AwJ6K9w1JLepce7A,Matheus e Kauan,2020-11-21 00:00:00+00:00,54683,4023,32,91,Making Of de Ã‰ Problema Assista agora no youtubehttps://www.youtube.com/watch?v=3QTUjsF50PM,Music
-Ss6kIkmCtI,FLUZÃƒO NA FINAL! | FLUMINENSE 3X1 PORTUGUESA - MELHORES MOMENTOS,2021-05-09 21:42:56+00:00,UCbFZ3wmgC7VF0dJnTtKC10A,CariocÃ£o TV,2021-05-17 00:00:00+00:00,24850,869,22,72,"Com gols de Yago Felipe, Matheus Teixeira e Kayky, o Fluminense venceu a Portuguesa e estÃ¡ na final do #CariocÃ£o!Siga o CariocÃ£o nas Redes Sociais:â–¶ï¸ Instagram.com/cariocaoâ–¶ï¸ Twitter.com/cariocaoâ–¶ï¸ Tiktok.com/@cariocaoâ–¶ï¸ Facebook.com/campeonatocariocaoficialâ–¶ï¸  Kw.ai/IK58v9h4",Sports
sZ7oZoNBBXE,Priscilla Alcantara - Tem Dias,2021-08-06 14:00:10+00:00,UCVspHhohr0GVv6d69nlHCgA,PrisAlcantaraVEVO,2021-08-16 00:00:00+00:00,1374142,55079,3887,6302,"VÃ­deo Oficial de Tem Dias da Priscilla Alcantara.OuÃ§a agora e adicione nas suas playlists: https://smb.lnk.to/TemDiasInscreva-se no canal: http://bit.ly/YouTubePriSiga Priscilla nas redes sociais! Facebook: https://www.facebook.com/priscillaalcantaraoficial/Instagram: https://www.instagram.com/priscillaalcantara/Twitter: https://twitter.com/prialcantara/ Site Oficial: http://www.priscillaalcantara.com.br/-LETRA â€œTEM DIASâ€(Priscilla Alcantara, Karen Jonz e Lucas Silveira)Essa foto antiga eu nÃ£o seiNem mais quando foi que eu tireiQuando olho sinto algo esquisitoNÃ£o sobrou mais nada que fale comigoNÃ£o ser sempre igualQuem vou ser no finalDa medo de errarPior Ã© nem tentarTem dias que eu sintoQue eu sÃ³ existoNa hora em que ninguÃ©m me vÃª A gente nÃ£o percebe Que ninguÃ©m conseguePor tanto tempo se esconderEntÃ£o deixe que o tempo revele vocÃªDeixe que o tempo revele vocÃªDeixe que o tempo revele vocÃªNa hora em que ninguÃ©m te vÃªMeu prÃ³prio reflexo nÃ£o seiNem mais quando foi que eu olheiChamei o espelho de inimigoSÃ³ porque ele foi sincero comigo-FICHA TÃ‰CNICADiretor: JoÃ£o MonteiroDireÃ§Ã£o Criativa: JoÃ£o Monteiro & Audrey NobregaPrimeira assistente de direÃ§Ã£o: Tize SalatiDireÃ§Ã£o de ProduÃ§Ã£o: Dani FaÃ§anha                        CoordenaÃ§Ã£o De ProduÃ§Ã£o: Felipe OlalquiagaDireÃ§Ã£o de fotografia: Victor AlencarOperador de cÃ¢mera: Nicholas ZugaibAssistente de fotografia: JoÃ£o Lucas Bandeira Petilo de CarvalhoLogagem: Carol ColomboVÃ­deo assist: CaÃ­que BarbozaFotografia Still: Rodolfo MagalhÃ£esDireÃ§Ã£o de Arte: Annik Maas ProduÃ§Ã£o de Arte: Alice Barcelos Assistente de Arte: Camila Barros da Motta SoaresContrarregra: Jorge SpadaroContrarregra: Gustavo PradoMotorista: Arian FrotaCineProdutora de locaÃ§Ã£o: Movimenta ProduÃ§ÃµesProduÃ§Ã£o de set: Eduardo Ferreira Andreani      PlatÃ´: Silvanio Rodrigues dos SantosPlatÃ´: FS Amorim Motorista: Jamaica Bahia                             Beleza: Jakelline FalchiAssistÃªncia de Beleza: Juliana BonfimNail art: Roberta MunisFigurino: Juliana BordinAssistÃªncia de Figurino: Kevin Fernando Tertuliano         Camareira: Edna Maria Mesquit               Gaffer: Frank Closel Maquinaria: RogÃ©rio CostaAssistÃªncia de Maquinaria: Aliandro zotiAssistÃªncia de elÃ©trica: Igor CarvalhoAssistÃªncia de elÃ©trica: Marciel Anser BuenoAssistÃªncia de elÃ©trica: Criolo EdiÃ§Ã£o - Gabriel CÃ©sarColor - Alexandre CristÃ³faro - ClandestinoTestes COVID: Dom Bosco RemoÃ§Ãµes MÃ©dicas LTDAEquipamento CÃ¢mera: Digital 35Equipamento de Luz: Cine Gripp e Trakitana ProjeÃ§Ã£o: ON ProjeÃ§ÃµesCatering: Helipa Gastronomia Seguro: GBI Seguros Estrutura de ProduÃ§Ã£o: Ãguia LocaÃ§Ãµes Van de CÃ¢mera: Delmiro JosÃ© da SilvaMotorista: Adelvan Vieira BarbosaMotorista: Gilberto Correia DiasSONY MUSICPresidente: Paulo JunqueiroDiretor A&R: Bruno BatistaDiretora de Marketing e PromoÃ§Ã£o: Cristiane SimÃµesA&R: Karina MartinsA&R Audiovisual: Karina Taccolini e Vanessa AnesiEstagiÃ¡ria A&R Audiovisual: Luiza CatalaniLabel Marketing: Rodrigo CameloLabel Marketing Digital: Clara Egues#PriscillaAlcantara #TemDias",Music
IH2YN86dfhY,TIPOS DE JOGADORES #29 (EDIÃ‡ÃƒO ESPECIAL: TÃ‰CNICO DE FUTEBOL),2020-09-06 21:43:06+00:00,UCriRvZSnEFPSMqSya2s2U6g,Banheiristas,2020-09-14 00:00:00+00:00,593637,45439,512,839,IRMÃƒOS LO:https://www.youtube.com/channel/UCGmK5lxJny00jnQl03rvgEw/videos[INSCREVA-SE NO CANAL]INSTAGRAM@banheiristas@caiolo@vitorlo_@owenesquilo@rodrigobanheiristasCUPOM 5% DE DESCONTO NO SITE DA EDIFIER: BANHEIRISTAShttps://www.lojaedifier.com.br/VEM COM OS BANHEIRISTAS NO ORLANDO SOCCER CAMP EM 2021! TODAS INFORMAÃ‡Ã•ES NESTE LINK: https://www.ie.com.br/intercambio/ferias-teen/orlando-soccer-campAPENAS! CONTATO COMERCIAL:[email],Sports
g0pXKnt4OQ8,A ÃšLTIMA PEÃ‡A QUE FALTAVA PRA LIGAR A XT660,2021-02-12 15:00:31+00:00,UCs1JevIKnU4E4ULMZr-0Qog,Hugo Milgrau,2021-02-18 00:00:00+00:00,170289,30070,136,594,Me siga no Insta: @hugooficialMeu face: http://facebook.com/hugo.milgrauQUER ME ENVIAR PRESENTES?Caixa Postal numero 16CEP: 72800 970LuziÃ¢nia-GO,Entertainment
