id_video,titulo,dt_publicacao,id_canal,canal,dt_trending,cont_views,likes,dislikes,cont_comentarios,descricao,categoria
GuLYiV0Cjd4,MAS JÃ ? Xiaomi POCO M3 PRO 5G chegooooou ! PREÃ‡O SURREAL | Menos de 1000 REAIS |,2021-05-19 15:15:00+00:00,UCJY41yD2uXdj3sV-8sMOcGw,K Tech,2021-05-23 00:00:00+00:00,195863,13597,159,991,"Para comprar sempre com o melhor preÃ§o acesse o nosso grupo de cupons e promoÃ§Ãµes ğŸ‘‰ [messaging-link] no Kwai, siga o canal, utilize o nosso cÃ³digo e comece a ganhar dinheiro assistindo vÃ­deos ğŸ¤‘ ğŸ‘‰ https://s.kwai.app/s/b1d1vBzFğŸ‘‡ğŸ‘‡ğŸ‘‡ LINK PARA COMPRA DO SMARTPHONE ğŸ‘‡ğŸ‘‡ğŸ‘‡XIAOMI POCO M3 PRO 5G 128GB ( CUPOM: BRLOVE5 ou 10M3PRO ) ğŸ‘‰ https://bit.ly/3bFNukK https://bit.ly/3bFNukKXIAOMI POCO M3 PRO 5G 64GB ( CUPOM: BRLOVE5 ou 10M3PRO ) ğŸ‘‰ https://bit.ly/3bFNukK https://bit.ly/3bFNukKMelhor smartphone atÃ© 2500 reais ğŸ‘‰ https://ali.ski/IdNsp https://ali.ski/IdNspMelhor smartphone atÃ© 2000 reais ğŸ‘‰ https://ali.ski/pAyCh https://ali.ski/pAyChMelhor smartphone atÃ© 1500 reais ğŸ‘‰ https://ali.ski/_6vqiG https://ali.ski/_6vqiGMelhor smartphone atÃ© 1000 reais ğŸ‘‰ https://ali.ski/fmf0z https://ali.ski/fmf0zğŸ‘‡ Melhores smartphones baratinhos ğŸ‘‡ UMIDIGI A9 PRO ğŸ‘‰ https://ali.ski/v0fde https://ali.ski/v0fdeXIAOMI POCO M3 ğŸ‘‰ https://ali.ski/4pozp https://ali.ski/4pozp NÃ£o esqueÃ§a de se inscrever no canal clicando aqui ğŸ‘‰ http://bit.ly/InscriÃ§Ã£oKTechğŸ‘‡ğŸ‘‡ğŸ‘‡ Melhores Xiaomi jÃ¡ no BRASIL SEM TAXAğŸ‘‡ğŸ‘‡ğŸ‘‡XIAOMI MI 10T LITE 5G 6/128 ğŸ‘‰ https://amzn.to/2MKgejf https://amzn.to/2MKgejfXIAOMI POCO M3 4/128 ğŸ‘‰ https://amzn.to/3b3Nk7p https://amzn.to/3b3Nk7pXIAOMI POCO X3 NFC 6/128 ğŸ‘‰ https://amzn.to/30W4CgM https://amzn.to/30W4CgMXIAOMI MI 10 8/128 ğŸ‘‰ https://amzn.to/3h3s8OM https://amzn.to/3h3s8OMPOCOPHONE F2 PRO 6/128 ğŸ‘‰ https://amzn.to/2C4s8iL https://amzn.to/2C4s8iLXIAOMI MI NOTE 10 PRO 8/256 ğŸ‘‰ https://amzn.to/2WlY0pW https://amzn.to/2WlY0pWXIAOMI MI NOTE 10 LITE 8/128 ğŸ‘‰ https://amzn.to/32o0lnY https://amzn.to/32o0lnYREDMI NOTE 9s 6/128 ğŸ‘‰ https://amzn.to/3ezxyPI https://amzn.to/3ezxyPIREDMI NOTE 9 PRO 6/128 ğŸ‘‰ https://amzn.to/3h2zWA8 https://amzn.to/3h2zWA8XIAOMI POCOPHONE F2 PRO 6/128 ğŸ‘‰ https://amzn.to/2ZzvoKt https://amzn.to/38pF2mUXIAOMI REDMI NOTE 9 PRO 6/128 ğŸ‘‰https://amzn.to/2VKxc22 https://amzn.to/2VKxc22XIAOMI REDMI NOTE 9 4/128 ğŸ‘‰ https://amzn.to/3gncayD https://amzn.to/3gncayDXIAOMI REDMI NOTE 9 3/64 ğŸ‘‰ https://amzn.to/2VLS9tF https://amzn.to/2VLS9tFXIAOMI REDMI 9 4/64 ğŸ‘‰ https://amzn.to/2C4WZvb https://amzn.to/2C4WZvbXIAOMI REDMI NOTE 9S 4/64 ğŸ‘‰ https://amzn.to/2AwKasK https://amzn.to/2AwKasKXIAOMI REDMI NOTE 9S 6/128 ğŸ‘‰ https://amzn.to/2WwW8uR https://amzn.to/2WwW8uRXIAOMI MI NOTE 10 8/128 ğŸ‘‰ https://amzn.to/34cFKjQ https://amzn.to/34cFKjQXIAOMI REDMI NOTE 8 ğŸ‘‰ https://amzn.to/2M0IAmk https://amzn.to/2M0IAmkXIAOMI REDMI NOTE 8 PRO ğŸ‘‰ https://amzn.to/35swvha https://amzn.to/35swvhaXIAOMI MI 9 LITE ğŸ‘‰ https://amzn.to/2noNXlF https://amzn.to/2noNXlFXIAOMI MI 9T ğŸ‘‰ https://amzn.to/2JWfUsd https://amzn.to/2Kp4HmKXIAOMI MI 9T PRO ğŸ‘‰ https://amzn.to/2ZDelFy https://amzn.to/2ZDelFyXIAOMI MI 8 LITE ğŸ‘‰ https://amzn.to/2JXNPmX https://amzn.to/2XpGu2hXIAOMI REDMI NOTE 7 ğŸ‘‰ https://amzn.to/2Wi2iLW https://amzn.to/2HYa1uZXIAOMI MI A3 ğŸ‘‰ https://amzn.to/30Z2TF1 https://amzn.to/30VNdCIXIAOMI MI 9 SE ğŸ‘‰ https://amzn.to/2Wg1GGC https://amzn.to/2WTLTC5XIAOMI MI 9 ğŸ‘‰ https://amzn.to/2WSmhFG https://amzn.to/2WkC4J2â­â­â­â­â­ASSINE O AMAZON PRIMEâ­â­â­â­â­Frete GRÃTIS em MILHARES de Produtos e ServiÃ§o de Entretenimento com VÃ­deos e MÃºsicas!TESTE GRÃTIS POR 30 DIAS! -  https://amzn.to/31iLKXyDica: Se pegar o plano de 1 ano, fica por R$7,40 por mÃªs e ainda garante durante 1 ano sem aumentos! :)ğŸ‘‡ğŸ”¥GRUPO DE CUPONS DE DESCONTOğŸ”¥ğŸ‘‡Grupo Cupons de Desconto Telegram ğŸ‘‰ [messaging-link] Cupons de Desconto Whatsapp ğŸ‘‰ http://bit.ly/cuponsktech4 http://bit.ly/cuponsktech5 http://bit.ly/cuponsktech6 http://bit.ly/cuponsktech7ğŸ‘‰ SMARTPHONES DO CANAL A VENDA - http://www.instagram.com/lojacanalktechğŸ‘‘ğŸ‘‘ğŸ‘‘LOJAS QUE COMPRO E INDICOğŸ‘‘ğŸ‘‘ğŸ‘‘BANGGOOD â€“ http://bit.ly/KTECHBANGGOOODAMAZON BRASIL â€“ http://bitly.com/KTECHAMAZONALIEXPRESS - http://bit.ly/KTECHALIEXPRESSFotos no DRIVE â€“ https://bit.ly/34aQPo9(00:00) IntroduÃ§Ã£o(01:54) Unboxing(09:40) Teste de CÃ¢mera (13:15) Teste de Ãudio (14:09) Teste de Antutu (14:24) Teste Jogos (16:45) Resumo e ConsideraÃ§Ãµes FinaisğŸ’• INSCREVA-SE ğŸ’•INSTAGRAM: https://www.instagram.com/canalktechFACEBOOK: https://www.facebook.com/canalktechoficialSUPER GRUPO TELEGRAM: [messaging-link]: [email] M3 PRO 5G - PT BR - Brasil - Portugal â€“ PortuguÃªs â€“ Europe#xiaomi #pocom3pro5g #ktech",Science & Technology
ce8roGn1KHQ,REVELANDO A CASA NOVA QUE COMPRAMOS,2021-01-14 16:39:48+00:00,UCR3vcUrhFUdzagng58ueI2w,Invento na Hora,2021-01-23 00:00:00+00:00,2781031,347261,3083,9288,"ğŸš€ A LOJA ESTÃ DE VOLTA: https://www.inventonahora.com.br/ ğŸš€ğŸˆVÃ­deo mostrando a casa inteira: https://youtu.be/huAN7Dz9bjoâœ”ï¸ INSTAGRAM: http://www.instagram.com/lucas_lira âœ”ï¸ TWITTER: http://www.twitter.com/lucas_lira âœ”ï¸FACEBOOK: http://www.facebook.com/inventonahora ğŸ“© E-MAIL: [email] e compramos a nossa prÃ³xima casa (parcelada em 300 mil vezes, mas compramos kkkkk) graÃ§as a Deus e graÃ§as ao apoio e forÃ§a de vocÃªs!! Muito obrigado galera, de verdade!! VocÃªs sÃ£o muito importante na minha vida, e tÃ¡ vindo uma fase incrÃ­vel esse ano e vocÃªs vÃ£o acompanhar e participar de tudo ğŸ˜ğŸ˜ğŸ˜",Entertainment
8L180z70WT8,A chata da minha irmÃ£ 34 (SE EU FOSSE VOCÃŠ),2020-08-26 21:24:05+00:00,UCz2A8OXLR2xwYE63zWbu7IA,Wiris Viana,2020-09-01 00:00:00+00:00,2932148,98886,3985,3906,âœ…NOSSO CLUBINHO https://www.youtube.com/channel/UCz2A8OXLR2xwYE63zWbu7IA/joinâœ… INSTAGRAMhttps://www.instagram.com/wirisvianao...âœ… CONTATO [email]… FACEBOOKhttps://www.facebook.com/wirisvianaof...âœ… TIK TOKhttps://vm.tiktok.com/3WcKD2/,Comedy
npO0__4ofN0,OLHA o que Luxemburgo falou apÃ³s ser DEMITIDO do Palmeiras!,2020-10-15 04:37:40+00:00,UCv-Nx8pSfG_LxbViMz14RWQ,Jovem Pan Esportes,2020-10-18 00:00:00+00:00,428761,11745,447,1475,Vanderlei Luxemburgo foi demitido apÃ³s Palmeiras x Coritiba. Veja o que ele falou depois da decisÃ£o da diretoria do VerdÃ£o. Link do vÃ­deo: https://youtu.be/npO0__4ofN0#JovemPan #Camisa10 Inscreva-se no nosso canal:http://www.youtube.com/jovempanesportesEntre no nosso site:http://jovempan.com.br/esportesFacebook:https://www.facebook.com/JovemPanEsportesSiga no Twitter:https://twitter.com/JovemPanEsporteInstagram:https://www.instagram.com/jovempanesportes,Sports
SKGJJI4whPQ,Neve... No Outuno... Em HorÃ¡rio de VerÃ£o!? ğŸ¤”,2020-10-30 14:51:09+00:00,UCGl-muGnQctGYX8D0I9RKmA,PequenoSapeca,2020-11-06 00:00:00+00:00,68037,13668,59,485,"Curso do BRKsEDU: https://curso.brksedu.com.brBaixe GRÃTIS o BilÃ´metro e economize $$$ - http://bilometro.brksedu.com.brVÃ­deo mostrando a primeira neve da temporada... e nevou durante o Outono, nÃ£o no Inverno, ainda no horÃ¡rio de VerÃ£o! Aproveitamos para mostrar a neve aos nossos gatos, Kimi e Logan.Redes sociais da Sapeca:- Facebook: http://www.facebook.com/BRKsPequenaSapeca- Twitter: @BRKsSapeca- Instagram: http://www.instagram.com/PequenaSapecaAssine Epidemic Sound - biblioteca de Ã¡udio que usamos para nossos vÃ­deos - com nosso link de afiliado: http://share.epidemicsound.com/BRKsEDURedes sociais do BRKsEDU:- Twitter: @BRKsEDU- Instagram: http://www.instagram.com/BRKsEDU- Facebook: http://www.facebook.com/BRKsEDUObrigado por assistir! =)Contato comercial: comercial @ brksedu . com . br",Entertainment
j6XTck-nefI,AULA EM CASA - 1Âº AO 3Âº ANO - ENSINO FUNDAMENTAL - 12.08.2020,2020-08-12 15:05:59+00:00,UCPkki9_16-rRYo5bkZI3eLA,Aula em Casa 4 Amazonas,2020-08-17 00:00:00+00:00,21566,868,132,108,,Education
nd4n8McjA6w,"JÃ´, ela sempre falou mal de vocÃª, dispara Mateus sobre Lidi | A Fazenda 12",2020-11-25 13:47:44+00:00,UCw4YGFtvDgOL09KrFpqj6kg,A Fazenda,2020-11-26 00:00:00+00:00,518764,18031,626,8759,"Durante a manhÃ£ desta quarta (25), Jojo e Mateus tiveram uma longa conversa sobre a postura de Lidi na Ãºltima votaÃ§Ã£o. O ator avaliou ainda outros participantes que nunca o enganaram. Assista!Assine o PlayPlus e tenha acesso Ã  transmissÃ£o 24 horas de A Fazenda 12.Inscreva-se no canal A Fazenda: http://r7.com/8IZb Site oficial: https://afazenda.r7.com/a-fazenda-12Assista Ã s Ã­ntegras no PlayPlus: https://www.playplus.comTikTok: https://vm.tiktok.com/ZS5cTvgC/Facebook: https://www.facebook.com/AFazendaRecordInstagram: https://www.instagram.com/afazendarecordTwitter: https://twitter.com/afazendarecord#AFazenda12 #MarcosMion #FogoNoFeno",Entertainment
ZRRxRRK4BwM,A recaÃ­da - ZÃ© Vaqueiro,2021-05-27 14:00:12+00:00,UCF1QpivnnDnbM85kPbR-sWA,ZÃ© Vaqueiro,2021-06-07 00:00:00+00:00,6087704,197293,2850,7046,"#ZeVaqueiro #Arecaida #VibeOriginalA recaÃ­da (ZÃ© vaqueiro)A recaÃ­da vai existir, vocÃª me ligaE eu comeÃ§o a te ouvir, se explicar, tenta me convencerQue a nossa briga eu tenho que esquecerPede outra chance pra o nosso amorEu nÃ£o aguento, e de novo eu te douVou te falar sÃ³ essa vezNÃ£o joga fora todo amor que eu te deiWhat is love?Baby, don't hurt meBaby, don't hurt meNo moreFICHA TÃ‰CNICA:DireÃ§Ã£o geral: Ingra SoaresDireÃ§Ã£o de vÃ­deo: HD Fortaleza DireÃ§Ã£o de Arte:  Ray VelosoArtista Vybbe (85) 98214.8585https://www.instagram.com/vybbe_/Siga o ZÃ© Vaqueiro nas redes sociais!Siga no Instagramhttp://www.instagram.com/zevaqueiroâ€‹Inscreva-se e ative o sininhohttp://www.YouTube.com/Zevaqueiroâ€‹Curta a fanpage no Facebook https://www.facebook.com/zevaqueiroooriginalSegue no Tiktok https://vm.tiktok.com/ZMeCw87sN/Siga-me no Twitterhttps://twitter.com/zevaqueiro",Music
ZyTTq8OVqT4,WhatsApp: AtÃ© que Fim CHEGOU esse Recurso! Veja COMO ATIVAR no seu Telefone!,2020-12-04 00:10:00+00:00,UCddVa_i8yri-wNyomMMUiXg,BPV,2020-12-12 00:00:00+00:00,186030,6312,442,504,"AtÃ© que fim chegou recurso muito aguardado no WhatsApp, veja como ativar no seu celular. https://youtu.be/ZyTTq8OVqT4 COMPARTILHE! #BPVâœ”ï¸SE INSCREVA para Receber mais VÃ­deos e Dicas, CLIQUE AQUI: http://bit.ly/Canal_BPVâœ”ï¸Tenha acesso ao meu WhatsApp pessoalğŸ˜ƒ Seja Membro do canal: https://bit.ly/32wHCWK âœ”ï¸Instagram Oficial do canal, me segue lÃ¡: https://www.instagram.com/bpv_oficial/âœ”ï¸Acesse o Site Oficial do Canal BPV: https://canalbpv.com/SUPER PROMOÃ‡ÃƒOğŸ¡‡Curso de FormaÃ§Ã£o de TÃ©cnico em InformÃ¡tica que eu recomendo: https://go.hotmart.com/E16841167QğŸ¡‡Os Melhores AntivÃ­rus com DESCONTO DE 50% - Use o cupom: BPV50Baixar o Kaspersky Security Cloud: https://bit.ly/36cMYcgBaixar o Kaspersky total Security: https://bit.ly/3n0HOWMBaixar o Kaspersky Internet Security: https://bit.ly/30fJnq2Baixar o Kaspersky AntivÃ­rus 2020: https://bit.ly/2FWZr9hBaixar o Kaspersky para Android: https://bit.ly/2VOimbeSeguranÃ§a Kaspersky para computadores: https://bit.ly/3iXXCqXKaspersky VPN Secure Connection:  https://bit.ly/30iqD9gKaspersky Safe Kids: https://bit.ly/2GeNuM2Kaspersky Password Manager: https://bit.ly/3kTiS1yAssista mais Dicas SENSACIONAISğŸ¡‡Como Ter um MAIOR DESEMPENHO no PC, FaÃ§a isso de 15 em 15 Dias: https://youtu.be/RJU8HhdCxbENotebook ESQUENTANDO Muito e DESLIGANDO Sozinho? GUIA COMPLETO: https://youtu.be/Z7DagyZCOSUPromoÃ§Ãµes em Computadores e informÃ¡tica: https://amzn.to/2Ij5kOOSeu Windows Muito MAIS RÃPIDO - Melhor DESEMPENHO no PCğŸ¡‡SSD Wd Green de 120GB: https://amzn.to/3jY3VKVSSD Kingston de 120GB SÃ©rie A400: https://amzn.to/3oRxG3mSSD Adata de 120GB SU650: https://amzn.to/34R5t54Como Deixar um PC ANTIGO Mais RÃ¡pido (SEGREDO REVELADO): https://youtu.be/hSpKfcbg8UUServiÃ§os de Hospedagem de Sites que eu recomendo:https://www.deltaservers.com.br/ConheÃ§a a Internet que eu uso no Canal BPVğŸ¡‡Internet da Brascom: http://www.brascom.net.br/Telefone e Whatsapp: (21) 4063-9101Instagram: @brascomtecnologiaE-mail: [email] o NOVO Advanced SystemCare ProğŸ¡‡ CLIQUE AQUI: http://bit.ly/2t59FxCSUPER PROMOÃ‡ÃƒO BPVğŸ¡‡Novo Advanced SystemCare Pro - LicenÃ§a de 1 ano para 3 PCs + Presente! CLIQUE AQUI: http://bit.ly/34cEbD0Novo Driver Booster Pro - LicenÃ§a de 1 ano para 3 PCs                      CLIQUE AQUI: https://bit.ly/3jGD0UiBaixar o Novo Driver Booster: http://bit.ly/36VrUUQBaixar o Novo AntivÃ­rus Malware FighterğŸ¡‡CLIQUE AQUI: https://bit.ly/3iAWZDRNovo AntivÃ­rus Malware Fighter - Comprar LicenÃ§a de 1 ano/3 PCs doğŸ¡‡CLIQUE AQUI: http://bit.ly/2W32KBFNovo IObit Uninstaller PRO - LicenÃ§a de 1 ano para 3 PCs - Oferta BPV: http://bit.ly/2HgWE8gBaixar o Novo IObit Uninstaller: http://ow.ly/ITT330adIOFBaixar o Novo Smart Defrag: http://ow.ly/cQK230abLGeContato ComercialğŸ¡‡ Anunciar no Canal BPV: [email] estÃ£o os preÃ§os de anÃºncios no Canal BPV:AnÃºncio rÃ¡pido no inÃ­cio do vÃ­deo de 10 Ã  15 segundos: R$800,00 reaisVÃ­deo inteiro dedicado ao produto: R$1500,00 reaisCrÃ©ditosğŸ¡‡ Banner/Intro/Logotipo/vinhetaContato: PatrÃ­cia CamposE-MAIL: [email]: 21 98267-7243 (Este telefone Ã© sÃ³ para quem deseja contratar para fazer banner e vinheta para canais do Youtube).",Science & Technology
6fdXsoVNJis,EVERGLOW - LA DI DA / Haejun X Tina Boo X Lia Kim Choreography,2020-09-23 12:00:03+00:00,UCw8ZhLPdQ0u_Y-TLKd61hGA,1MILLION Dance Studio,2020-09-28 00:00:00+00:00,1914145,162581,1107,3867,"Choreographer / Haejun, Tina Boo, Lia KimSong / EVERGLOW - LA DI DATo enjoy membership benefits, click â€œJOINâ€ at the link below:https://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA/joinFind out more about 1MILLION Dance StudioWebsite: www.1milliondance.comInstagram:  @1milliondance#1MILLION* Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio.",Entertainment
